comment,sentiment
对不起，湖北人民给大家添麻烦了,0
武汉的大学怕是上半年开不了学了,0
看得我真是醉了，征用就是说明情况严峻到了一定程度，来不及通知我们学生，国难当头，你们却在为损失多少私人物品而担忧，损失多少个人财产而担忧，你们想想这是什么时候，是疫情啊，等不到救治，人都没了，还私人物品，大是大非面前，孰轻孰重，大学生这点掂量不出来吗？别人还不能说说就是慷别人之慨,0
南航从墨尔本至广州的航班，没有旅客回中国，飞机上全是澳洲华人购票后把无偿捐助的救援物资放在自己的座位上。在美国几乎所有的口罩都被华人运往中国，一个销售员说这个民族太团结了，太可怕了！所以，我们是团结的民族，请相信祖国,1
作为学生，无条件支持，国难当头。（虽然我的宿舍也被征用了,1
有木有发现湖北的领导没几个精神的，看着一个比一个没能力，有一个能够脱稿把话说清楚的吗，都是这样的领导才把武汉乃至全国搞成这样的,0
早点做，也不至于如此！,0
妈的，评论简直道德绑架现场，看得火噌噌头上冒,0
这里充满了道德绑架，拿你办公区、住房改成病房，把你东西全搬空，还没有保障，丢了或者损坏怎么办？别给我说疫情面前怎么怎么样，你圣母麻烦把您自己家贡献出来，您要是有保障，您征用，何况你什么保障都没给，还先斩后奏。不好意思，我没有你们那么大公无私,0
那群喷学生的人让我想起了一个视频。有人问如果遇到难民怎么样，那些被采访的人都说会收留。结果真的把难民领到了他们面前，却是各种理由拒绝。我估计现在那群喷子的东西真被疑似患者碰过，他们跳脚的比谁都厉害,0
武汉的同学们，如果真的征用了你们的宿舍，相信你们肯定很难过。不过，请你们想一想，现在还有什么效率高的办法能马上解决床位问题呢？希望你们别难过，或许你的床是别人很多个日夜期盼的救命港！我相信武汉防疫工作组会把你们的私人物品保管好的，疫情过去以后，我们大家所有人都会很好很好的…………,1
征用宿舍怎么了，特殊时期特事特办，武汉沦陷了你去哪上学？,0
看了评论这么多年的书都读到??肚子里去了？一个个自私冷血还那么理直气壮？说病人有的素质低乱吐痰不讲卫生，不带脑子的么？政府用过之后不打扫不消毒的么？担心自己私人物品被扔被偷担心以后住人膈应真的可以理解，政府要做好准备工作和预后工作。如果你家有人患病在生死边缘你还说的出这样的话不？,0
国难当头无奈之举，大学生不会反对。当事人担心私人物品怎么处理，宿舍以后的卫生安全问题这也是人之常情，并不代表就不爱国是白眼狼！他们只是希望征用时有更合理的措施，比如可以请专业人士清理消毒宿舍由老师全程陪同录像，贵重物品由老师清点后集中保管转交个人。只要举措合理我相信学生会支持的！,1
我们的一些大学，包括北京大学，正在培养一些‘精致的利己主义者’，他们高智商，世俗，老到，善于表演，懂得配合，更善于利用体制达到自己的目的。这种人一旦掌握权力，比一般的贪官污吏危害更大。,0
希望尽早看到“武汉方舱医院停用，患者全部痊愈出院”的消息,1
武汉还剩那么多大大小小的体育馆你不去用 跑去用里面满是学生私人用品的宿舍 谁来保障学生,0
这下武汉彻底完蛋了。本来还有一百来万大学生推动武汉发展，结果这么一整。前几年做的所有大学生毕业留汉全部白搭。稍微有点能力的毕业必走。直接沦为三线城市。,0
说明数字真的很庞大 远不止公布的那么多,0
冷静想一想。覆巢之下焉有完卵，如果要住我的宿舍，请随便，东西损毁遗失都无所谓了。就当我为朗疫捐款了！,1
武汉都已经这么严重了，还有大学生在那里维护隐私权和知情权？你们知道这有多可笑么！那么多生命因病毒离世，你们迟迟没有开学难道不知道事情的严重性和困难性？问这些问题的人好意思说自己是大学生么？成千上万的生命比不过你宿舍的物品？,0
不知道大家为什么都觉得学生抗议是为了钱。其实学生是最热血的群体，你说一句希望大家贡献宿舍，给时间收拾或者说帮大家收拾，通知一声，都乐意的。他们现在有情绪是因为，他们不是作为奉献者的身份带着使命感付出，而是被侵犯了权益，毫无奉献感，表达一下知情权还要被骂。,0
一会儿又说武汉各种帖子求助 在家隔离看不了病  埋怨这那 各种负能量 安排了呢 一会儿又说大学生私人物品咋办 你们真是难将就 是不是同一批人哦,0
这下连高校宿舍都改成病房了  可想而知情况有多严重  看见其他学校发的图片  直接把学生私人用品扔了太过分了  虽说国难当头  也应该尊重别人  真希望尽快传来好消息,0
有些人真的是站着说话不腰疼，你们与其在这杠大学生们不给宿舍叭啦叭啦的，不如好好扪心自问一下，政府征用你们的住宿区，你们的办公区还不跟你们打招呼，你们心里怎么想？这世界上的每个人都在经历着别人难以想象的战斗，请多一些善良，嘴下留点情好吗？当代大学生们的素质没你们想象的这么低ok？,0
对自己学校和老师宿管等没有起码的信任吗？既然是市属大学那主要拨款来于哪里？将或者已在武汉这座城市四年对武汉人和城市没有感情吗？武汉现在一床难求，抢时间就是在救人命，看损失时想下之前获得。在武汉读大学和武汉会不会度过劫难好起来已经联系很紧密，看得清的人就算为自己将来也不会现在闹。,0
:挺好的，不要说什么阴阳怪调的话，直指矛盾和要害，还有网上也有举报途径，国务院的督导组的纪检的，我们要统一战线，紧密团结一起，共同面对病毒，加油,1
:难度大就不救了？医务人员从来只听说过人道主义救助没听说过人道主义放弃呢，如果武汉医院都空着，让感染的人自己居家隔离，这种行为是可以理解的吗？有1000人的位置要办1000人的事，何况他们只是隔离观察，不是都要进icu,0
:那么多人可不是小数目哦，要隔离难度大,0
:所以要医学隔离啊，这种不完全的隔离，就好像居家隔离一样，都关一个屋子里还能不感染？,0
:我觉得就算不是因为日本办奥运会他也会对中国这样，之前日本海啸中国捐了3.7亿，中国现在有难他快把自己国家捐空了，很多东西都是民间筹集的成堆的往中国送。,1
:哎，好好的游轮行,1
:发现的及时，要是开始是那种无症状那种潜伏就糟糕了,1
:是呢，两国的往来比较多，这种风险很高的,0
黑龙江到处买不到口罩?? ，这是疫情增长的原因之一吧！急需口罩??,0
能不能关注一下双鸭山 增的速度很快！,0
东三省为什么黑龙江这么严重？旅游的多么？,0
黑龙江双鸭山红兴隆中心医院医疗物资急缺，有资源小姐姐发出求助??最近突增患者，导致火车都停运了，患者增多物资短缺，希望大家可以帮帮我们这个小地方的医院?? ??,0
黑龙江怎么了，吉林人民给黑龙江加油,1
黑龙江开始补涨了,0
黑龙江感觉死亡率还是挺高的，??。,0
。。哈尔滨这么多了？怪不得不让出门了……,0
其实上级已经做的很好了 多数是基层工作做不到位 建议大家举报 比如消毒一栋楼13秒就出来的那种,1
鸡西昨天增加9例，今天增加8例,0
经济上做不到的超越，感染病倒是挺积极，我也是够无语。。,0
我家就在黑龙江一个小城市里，年前到年后总共消毒一次，大街上都是条幅写着排查，实际上根本没人管,0
黑龙江齐齐哈尔铁锋区派各校老师冲上社区防疫第一线及高速入城口，河南省内蒙古省已经命令禁止这种行为，为什么黑龙江搞这种幺蛾子？,0
黑龙江兄弟增长的太快了吧，咱得加油止住啊，你们不用带头冲锋，说好了三省一起走呢？加油啊。,1
黑龙江造成今天的局面跟领导有很大关系，人家过年严抓上措施，你们一点不重视，现在全国开始复工了，你开始封城了，你动作早点损失小点，你早想到今天不至于严重到这等地步，不要拿冬天咱这是旅游旺季说事，你再旺财政没上来，只能盼望你引以为戒抓紧办实事，社区发酒精就不错值得表扬的,0
我坐标哈尔滨尚志的，从我一月二十一号回家开始到今天，根本没有人来排查人口啊,0
快救救黑龙江吧！我们连门都不出，路上连车都没有，城市之间也相互封锁，但是增长这么快速,0
关注一下黑龙江吧，八竿子打不着的地方居然增长这么快。,0
黑龙江双鸭山前天才开始封路，今天三十六个了，作为一个本土人，我不该说什么，但是我还是想说，是自己不重视,0
真特么不容易，翻山越岭，隔了好几个省，愣是给整红了！,0
真的应该是分地区，我在牡丹江下面的一个林业局，21号凌晨到家的，21号中午去买口罩，就基本都断货了，大家都知道是怎么回事。我们家今年拜年也都是打电话，每年的聚餐今年也没有。大家都挺重视的，牡丹江也每天把患者的行动轨迹发布出来。真的很重视了。,1
黑龙江现在管理的很严格了，每家每两日只允许一人拿着通行证出去买菜，进去小区也要签到，道路都是红灯，各个路口有警察守着，车不能上路的！,1
原来，国泰民安就是车水马龙人声鼎沸。原来，幸福就是想上班就上班，想吃火锅就吃火锅。 让我们等待武汉，也等待全国，等到春暖花开，我们再一起看车水马龙,1
