comment,sentiment
吃野味的原地爆炸吧 太可恨了！！！！！！,0
病毒有潜伏期，希望最近从武汉回家的大学生，群众朋友们，有任何一点不舒服一定要去医院检查一下，保护好自己，为了家人朋友也为了其他人民群众的安全，谢谢你们[心],1
大家不知道封城是啥意思，才这么喷，实际上只准出不准进，出去的落地即隔离，这就是封城，而不是武装包围，北京当年就这样,1
关键是现在武汉源源不断的往外输出人口……,0
但凡当初武汉市政府重视起来，也不会像今天这样！,0
上联：福建福州福清福鼎福安五福临门，  下联：永安惠安南安诏安华安四季平安。  横批：长乐顺昌,1
1月17日了 还从武汉出来旅游... 这么说虽然不合适 但武汉的各位都是潜在病原携带体 真的尽量别去外省市吧...,1
是一直说未发现显著传人现象！！！而且一直给我们强调没有传染任何医护人员，就这句话误导了所有武汉本地人！19号回老家路上我们武汉本地才知道严重性！！！！当然我是出于谨慎开车回去，不敢高铁！！！是有人瞒报了吧！现在全武汉背锅！早点公布传染武汉本地注意点会有今天？武汉人也不会不自觉乱跑吧,0
在不停赞扬在祖国的带动感召下，公职人员、医务工作者、个体商户等体现出了伟大高尚、爱国情操和人文主义精神的时候，能不能给出一点点篇幅介绍一下先进的实验室、监控设备、检测设备、治疗设备、消毒设备、治疗和理护步骤、场所环境等这些非带动感召的事物呢？仅仅需要一点点篇幅就够了[作揖],0
比病毒可怕的是某些电商的那些无良商家！发国难财，这钱你们赚的心安吗？恳请电商平台监管，对口罩之类的防护品近期异常涨价的列入黑名单，秋后算账！,0
请大家善待医护人员，他们真的不容易，请不要拿医生来泄愤!!!,1
天气干燥早几周嗓子就发炎了，每天都喝淡盐水一直没好，还好没所述其他症状，看到这个消息吓宝宝一跳。,0
真的不排除人传人啊，大家一定要注意防范！！,1
过年难，难过年，年难过，年年难过年年过！祝安！,1
政府发布官方消息必须要专业人员查证和审查流程， 确保无误才能发布，所以肯定要滞后，这是正常的。不要指望官方消息早于小道消息。请重视起来，不传谣不信谣[给你小心心],1
临近过年了，人口流动频繁，做好防范！,1
08年汶川地震，四面八方的朋友帮助我们一起度过难关。今天发生的疫情，本质问题不是出在武汉，不止武汉有海鲜市场，不止武汉有野味，不发生在武汉也会发生在其他地方，只是早晚的问题，大家要认清形势，不要被一些反动派、没有良知的营销号带节奏。我们大家都是中国人，武汉也是中国的一部分。,1
此次突发事件，来得突然正直新春佳节，春运为病毒的传播，恶化创造了温室。本事件为突发可控事件，政府部门已高度重视各部门积极配合研发，研究解决办法。政府为患者报销80%以上费用，请相信政府部门。,1
现在人口流动大，大家还是多注意点从武汉回来的人(没有歧视武汉的意思)武汉人民 出门戴口罩 保护好自己,1
很多人一开始发热没注意，随便在小诊所拿点药吃…大城市的医院能确诊，小县城和小乡镇怎么整,0
上海。。。天津。。。河南。。。重庆。。希望不会有下一个了[泪],0
这次抵抗肺炎要全民参与。在全国，要控制在湖北，其他省份应做好必要防范措施。在湖北，要控制在武汉，其他地区必须做好防范措施。宁可严，也不能松。宁可错杀，也不能放掉一个可能！全国上下，团结一致，共同抗病毒！,1
请求电视滚动播放，联通电信移动发短信，加强中老年防护意识，让大家都重视起来，有症状及时就医，不要抱侥幸心理!!!,1
重庆   已经沦陷，其他省挺住啊,1
郑重倡议：在武汉的人们，就地过春节吧！ 其他地方的人能不到武汉就不要去了，在武汉的人们，能不出来，就别别出来了！ 大局为重！,1
武汉加油！武汉的朋友们一定要小心啊,1
划重点，返台时主动告知。希望从武汉搭乘交通工具回乡的人都要有这种自觉,1
全国各地都有，不要认为自己的所在城市没有报道出来就是安全，潜在的病号数不胜数，我们要做的是保护好自己。[感冒][感冒][感冒],1
武汉去旅游？求求你们不要出来了好吧,0
在武汉的人们，就地过春节吧！ 其他地方的人能不到武汉就不要去了，在武汉的人们，能不出来，就别别出来了！ 已经从武汉出来的人，尽快到医院检查下吧，为了更多人的健康[鲜花],1
这些病例都是输入性病例 全都与武汉有关 武汉方面说目前确诊就200多 但是不可能其他省份的病例都是与这200多人接触过吧 我觉得武汉现在应该已经非常严重了 可能还有很多尚未就医或者尚未发病的 但是看这个其他省份的感染人数 武汉现在携带病原的一定远不止几百人而已了,0
可以麻烦你们别乱跑吗[费解]我们在国外的很担心家里父母啊[费解][费解][费解][费解],0
这速度太吓人了,0
好恐怖，简直就是行走的传染体，可能病患都不知道自己染上病了，还到处跑[泪],0
请三大运营商以及当地政府都下发短信吧！！家里长辈很是不重视！怎么说都像极了我不想穿秋裤的样子,0
武汉出来的朋友（不管是不是武汉本地人），非常时期别到处走了。。。玩少一次两次没关系的,1
武汉的别出门了求求了…,0
刚开始不是说避免恐慌然后磨磨唧唧？现在全国失守？希望中央严厉问责这些官员！,0
我是武汉人 很抱歉因为武汉导致各地人民无法欢度新春佳节，生命安全受到威胁仅代表我自己 向各位说抱歉。武汉人民尊重国家的各项决定，最后希望各地人民一起对抗病魔 渡过难关,1
愿病毒早日结束，希望所有人都安康，钟南山院士太让人感动了，希望电视里也多普及一下防范措施，很多老年人不上网[心],1
在潜伏期内，武汉人民请保护好自己好么，对自己也是对他人负责,1
不想再听到任何地方有继续增加病例的情况了。。。 ???大家一定要身体健康呀！！！望一切平安 ?,1
传播速度太快了，注意做好安全措施和防范！希望他们早日康复，相信国家相信医护人员 加油 辛苦了！,1
新闻联播！短信一定要提醒到位！很多人都不知道这件事！特别是上了年纪的老人，而且老人抵抗力普遍较弱，请一定要引起重视！,1
唉！共渡国难！都不退缩！,1
[泪]长沙还是没挺住,0
安徽省的哭了，天佑我大安徽,0
各省相继沦陷，最近和武汉有交集的，请不要远距离走动，为自己也为亲朋好友[鲜花][鲜花],1
天啊，太吓人了！几乎每一个都是从武汉回的，说这个话没有恶意[泪][泪][泪][泪][泪][泪]希望快点好起来吧,0
现在真的太害怕微博弹推送了呜呜呜,0
愿平安,1
现在没隔几分钟刷一次微博就会有新的病例出现，我真的好难过[悲伤][悲伤][悲伤][悲伤],0
强烈建议加强农村偏远地区的宣传，从全国各地返乡的，都很有可能携带病毒，这两天将会是春运的最高峰，农村的人这方面意识比较薄弱，很有可能不知道病毒的可怕，所以请乡村干部们加强病毒的防治措施，加大病毒可怕的宣传力度！,1
一刷一个，陕西顶住啊[泪],0
：年轻人们都上网，对疫情关注密切，但是家长们对此却了解不多（特别是非武汉地区），防范心不强，并且对于子女的劝告大多都不重视，所以希望新闻能着重提醒防护的重要性。,1
不敢说年轻人不易感染了……,0
我发现我就是胆小怕死，经常生病每次去医院做了检查都要担心半天！现在真的怕呀！也担心家人和身边的好友，严肃的告知了我的家人，我妈比我还重视！但是我希望所有人都重视啊！我不希望我们这样重视的人一不小心被传染！！！！！！,0
不过度慌张，但也要保护好自己。希望大家健健康康过年??,1
好害怕，今天刷新微博都会看到新增感染病例，成都也有了。[悲伤][悲伤],0
医护人员真的很伟大 致敬[心][心][心],1
我勒个去，马上要到我老家了，[伤心][伤心][伤心]，大内蒙挺住,0
我大山西已经受不住了 希望剩下没有被感染的省份坚挺住,1
全国各地都要做好抗击病毒的准备。,1
江苏给我挺住！！！,1
真是不明白为何武汉还不封城？！还要让感染者到处瞎跑 到处传染别人！所有被感染的外省人和出国的人都是和武汉有关的！对传染病的处理效率真让人失望 不利落 拖拖拉拉 本来可以不感染其他省和其他武汉周边城市的 到头来还是全国都被感染了！更可怕的是年后返程人流量更大 口罩又买不到 搞得人心惶惶！,0
